,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_colsample_bytree,param_subsample,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
13,95.96512980461121,2.034368371963501,-0.4127799841629028,-0.3423510596181065,0.8,0.4,"{'colsample_bytree': 0.8, 'subsample': 0.4}",19,-0.41120227411857807,-0.3431568447130743,-0.41147918440852044,-0.34282944971776813,-0.41358203713912106,-0.3421432574541925,-0.4146119404422157,-0.3411897177712294,-0.4130245202942025,-0.3424360284342683,0.9298135040864645,0.0982190969919078,0.0012837765096069434,0.0006748722888193969
14,95.33610186576843,2.113283061981201,-0.4109554975877044,-0.3394778098707327,0.8,0.5,"{'colsample_bytree': 0.8, 'subsample': 0.5}",14,-0.41089462985981895,-0.3398883073814308,-0.409090432521152,-0.34010336839739835,-0.4117406246457563,-0.338903458566549,-0.4126797043390758,-0.33870605097913675,-0.41037212038376664,-0.339787864029149,0.6182517914412987,0.09019318850706713,0.0012175238281829084,0.0005623978067346221
15,94.03876032829285,2.0591546058654786,-0.40956122469401646,-0.33813437274428565,0.8,0.6,"{'colsample_bytree': 0.8, 'subsample': 0.6}",11,-0.40955169945968806,-0.33857438381265004,-0.40762919188937696,-0.3398805247754067,-0.40938513065285237,-0.33666530489468405,-0.41176976153295997,-0.3381160516125573,-0.4094703639394337,-0.33743559862613004,0.6940066511043366,0.07472768425467924,0.0013152752274582528,0.001085305296667843
16,92.40669255256653,2.0237542152404786,-0.40837789493255544,-0.3376122385551665,0.8,0.7,"{'colsample_bytree': 0.8, 'subsample': 0.7}",8,-0.4082497772877932,-0.33813511152277526,-0.4065648851332311,-0.33818475945970283,-0.4086293668677741,-0.3372803771038433,-0.4098022735974694,-0.33780575656512063,-0.4086431957754144,-0.3366551881243904,1.3195484339760588,0.07786392147570144,0.0010455534157956488,0.0005770100686273677
17,90.26073064804078,2.0263901233673094,-0.40728989917681335,-0.33857250148616613,0.8,0.8,"{'colsample_bytree': 0.8, 'subsample': 0.8}",4,-0.4061595535379685,-0.33896644190567743,-0.4061279040402007,-0.338714373855216,-0.40790976712556776,-0.338017418338385,-0.4088601368823446,-0.33792819431794424,-0.40739216263907585,-0.3392360790136081,1.403665322885288,0.03294965149475495,0.0010476888708743706,0.0005174748276241577
18,96.59629187583923,2.023589563369751,-0.41558739997353733,-0.34571914490551275,0.9,0.3,"{'colsample_bytree': 0.9, 'subsample': 0.3}",24,-0.4145696672286081,-0.3452710670621297,-0.4142107774210523,-0.3464331658094082,-0.41611629847848053,-0.345411462632896,-0.4175698453322258,-0.3451139040264747,-0.4154704410096555,-0.34636612499665526,0.7208156942266485,0.03073108615171255,0.00119619171328196,0.0005639446330636775
19,95.56463880538941,2.003496599197388,-0.41317767976425823,-0.3411230303336006,0.9,0.4,"{'colsample_bytree': 0.9, 'subsample': 0.4}",20,-0.41247253913031434,-0.34203596617735754,-0.41158443689748303,-0.34097987987416806,-0.41403226849268493,-0.340949277246424,-0.41433115447694413,-0.34044946207491456,-0.4134680282396638,-0.3412005662951386,1.0289903305171313,0.036209463122409476,0.001017918081275633,0.0005184284075157008
20,95.60284447669983,2.0207919120788573,-0.4111470152186984,-0.33821859077302235,0.9,0.5,"{'colsample_bytree': 0.9, 'subsample': 0.5}",16,-0.41033344464669314,-0.3383896039459555,-0.4101910257851645,-0.33907609614618417,-0.4116832736230765,-0.33811362801332784,-0.41253699060950216,-0.3372902956648898,-0.41099036330680677,-0.33822333009475464,0.5918690178619902,0.09785088053631975,0.0008740661243640433,0.000572246873332481
21,94.76678738594055,2.0796623706817625,-0.4095455927119968,-0.3369787889252701,0.9,0.6,"{'colsample_bytree': 0.9, 'subsample': 0.6}",10,-0.40857172348681803,-0.33830413865595943,-0.4085782155056297,-0.33685650234825903,-0.41023933101175236,-0.33608381292545775,-0.4108454232619773,-0.3367774972787701,-0.40949329429418274,-0.33687199341790425,0.36524811780789396,0.05448388332469691,0.0009008674227808368,0.0007244876207554817
22,92.61429562568665,2.1081333637237547,-0.40827189322251256,-0.33685274030265294,0.9,0.7,"{'colsample_bytree': 0.9, 'subsample': 0.7}",5,-0.4073018850802627,-0.3379616408833723,-0.4068789875962348,-0.3382469849514549,-0.4093745032845105,-0.3351155077750513,-0.40955830201924687,-0.3368681468716025,-0.4082458173459195,-0.3360714210317839,1.1676529231695718,0.0972538886298914,0.0010726029596090567,0.0011663835268888234
23,89.40643501281738,1.9273505210876465,-0.40726663587347506,-0.33810712068131626,0.9,0.8,"{'colsample_bytree': 0.9, 'subsample': 0.8}",3,-0.4063447761857212,-0.33783853344090176,-0.4061227224046364,-0.33945232204252646,-0.4078427412312124,-0.3374407973088902,-0.4089622678518644,-0.337388792757804,-0.40706069723388894,-0.3384151578564588,1.939160846555287,0.156573703460672,0.00103998453466563,0.0007663647371224411
